shared_eligible_queries,both_positive_count,both_positive_mean_qa_f1,both_positive_qa_positive_rate,both_positive_qa_strong_rate,lhs_only_count,lhs_only_mean_qa_f1,lhs_only_qa_positive_rate,lhs_only_qa_strong_rate,rhs_only_count,rhs_only_mean_qa_f1,rhs_only_qa_positive_rate,rhs_only_qa_strong_rate,both_negative_count,both_negative_mean_qa_f1,both_negative_qa_positive_rate,both_negative_qa_strong_rate,rhs_minus_lhs_mean_qa_f1,rhs_minus_lhs_qa_positive_rate,rhs_minus_lhs_qa_strong_rate,dataset,run_id,system_label,parser_max_facts,lhs_mode,rhs_mode,lhs_label,rhs_label,metric_key,metric_label
1533,1117,0.1497619537697161,0.4583706356311549,0.09847806624888093,0,,,,70,0.057998297423763265,0.3,0.02857142857142857,346,0.07032617237004089,0.26878612716763006,0.04046242774566474,,,,LoCoMo,20260313T065540Z_lexical_full_facts1,lexical / all-minilm,1,raw_turn,source_family,Raw,Source,hit_at_k,Hit@K
1533,2,0.0,0.0,0.0,0,,,,164,0.1611749967578108,0.5121951219512195,0.10365853658536585,1367,0.12380697831176991,0.39648866130212146,0.07973664959765911,,,,LoCoMo,20260313T065540Z_lexical_full_facts1,lexical / all-minilm,1,raw_turn,source_family,Raw,Source,top1,Top1
453,306,0.1507504098105352,0.46405228758169936,0.0915032679738562,25,0.035040562782498265,0.16,0.0,70,0.057998297423763265,0.3,0.02857142857142857,52,0.09478550725235076,0.3076923076923077,0.057692307692307696,0.022957734641265,0.13999999999999999,0.02857142857142857,LoCoMo,20260313T065540Z_lexical_full_facts1,lexical / all-minilm,1,raw_turn,canonical,Raw,Canonical,hit_at_k,Hit@K
453,0,,,,0,,,,164,0.1611749967578108,0.5121951219512195,0.10365853658536585,289,0.10228950588266755,0.34256055363321797,0.05536332179930796,,,,LoCoMo,20260313T065540Z_lexical_full_facts1,lexical / all-minilm,1,raw_turn,canonical,Raw,Canonical,top1,Top1
453,376,0.13348272931299787,0.43351063829787234,0.0797872340425532,25,0.035040562782498265,0.16,0.0,0,,,,52,0.09478550725235076,0.3076923076923077,0.057692307692307696,,,,LoCoMo,20260313T065540Z_lexical_full_facts1,lexical / all-minilm,1,source_family,canonical,Source,Canonical,hit_at_k,Hit@K
453,164,0.1611749967578108,0.5121951219512195,0.10365853658536585,0,,,,0,,,,289,0.10228950588266755,0.34256055363321797,0.05536332179930796,,,,LoCoMo,20260313T065540Z_lexical_full_facts1,lexical / all-minilm,1,source_family,canonical,Source,Canonical,top1,Top1
1533,1009,0.16446519118295033,0.46778989098116946,0.11694747274529237,0,,,,181,0.0537186849241424,0.281767955801105,0.011049723756906077,343,0.06451743122238844,0.2536443148688047,0.037900874635568516,,,,LoCoMo,20260313T023254Z_lexical_full,lexical / all-minilm,5,raw_turn,source_family,Raw,Source,hit_at_k,Hit@K
1533,20,0.1766374269005848,0.35,0.2,0,,,,173,0.1786193273368941,0.5086705202312138,0.12138728323699421,1340,0.12191346762451605,0.3843283582089552,0.08059701492537313,,,,LoCoMo,20260313T023254Z_lexical_full,lexical / all-minilm,5,raw_turn,source_family,Raw,Source,top1,Top1
899,514,0.17188663129323511,0.4766536964980545,0.13229571984435798,63,0.17109980089856253,0.4444444444444444,0.09523809523809523,181,0.0537186849241424,0.281767955801105,0.011049723756906077,141,0.05433979074446075,0.2127659574468085,0.028368794326241134,-0.11738111597442014,-0.16267648864333945,-0.08418837148118916,LoCoMo,20260313T023254Z_lexical_full,lexical / all-minilm,5,raw_turn,canonical,Raw,Canonical,hit_at_k,Hit@K
899,0,,,,20,0.1766374269005848,0.35,0.2,173,0.1786193273368941,0.5086705202312138,0.12138728323699421,706,0.11626078787574597,0.3668555240793201,0.07790368271954674,0.001981900436309303,0.15867052023121386,-0.0786127167630058,LoCoMo,20260313T023254Z_lexical_full,lexical / all-minilm,5,raw_turn,canonical,Raw,Canonical,top1,Top1
899,695,0.14111195749063687,0.42589928057553955,0.10071942446043165,63,0.17109980089856253,0.4444444444444444,0.09523809523809523,0,,,,141,0.05433979074446075,0.2127659574468085,0.028368794326241134,,,,LoCoMo,20260313T023254Z_lexical_full,lexical / all-minilm,5,source_family,canonical,Source,Canonical,hit_at_k,Hit@K
899,173,0.1786193273368941,0.5086705202312138,0.12138728323699421,20,0.1766374269005848,0.35,0.2,0,,,,706,0.11626078787574597,0.3668555240793201,0.07790368271954674,,,,LoCoMo,20260313T023254Z_lexical_full,lexical / all-minilm,5,source_family,canonical,Source,Canonical,top1,Top1
1533,1019,0.16338290910665815,0.4681059862610402,0.11579980372914622,0,,,,182,0.04662768991073253,0.27472527472527475,0.005494505494505495,332,0.06538530812991557,0.2620481927710843,0.03313253012048193,,,,LoCoMo,20260313T072729Z_lexical_full_facts8,lexical / all-minilm,8,raw_turn,source_family,Raw,Source,hit_at_k,Hit@K
1533,22,0.19845826687931953,0.36363636363636365,0.22727272727272727,0,,,,175,0.17166129585353523,0.5028571428571429,0.11428571428571428,1336,0.1214629772431559,0.38772455089820357,0.07859281437125748,,,,LoCoMo,20260313T072729Z_lexical_full_facts8,lexical / all-minilm,8,raw_turn,source_family,Raw,Source,top1,Top1
942,539,0.17056029041148224,0.4805194805194805,0.13172541743970315,81,0.1529567644491392,0.3950617283950617,0.09876543209876543,182,0.04662768991073253,0.27472527472527475,0.005494505494505495,140,0.054396041775030844,0.21428571428571427,0.02142857142857143,-0.10632907453840666,-0.12033645366978696,-0.09327092660425994,LoCoMo,20260313T072729Z_lexical_full_facts8,lexical / all-minilm,8,raw_turn,canonical,Raw,Canonical,hit_at_k,Hit@K
942,0,,,,21,0.1682261208576998,0.3333333333333333,0.19047619047619047,175,0.17166129585353523,0.5028571428571429,0.11428571428571428,746,0.11642051548531697,0.3699731903485255,0.07908847184986595,0.003435174995835427,0.16952380952380958,-0.07619047619047618,LoCoMo,20260313T072729Z_lexical_full_facts8,lexical / all-minilm,8,raw_turn,canonical,Raw,Canonical,top1,Top1
942,721,0.139276333003526,0.42857142857142855,0.09986130374479889,81,0.1529567644491392,0.3950617283950617,0.09876543209876543,0,,,,140,0.054396041775030844,0.21428571428571427,0.02142857142857143,,,,LoCoMo,20260313T072729Z_lexical_full_facts8,lexical / all-minilm,8,source_family,canonical,Source,Canonical,hit_at_k,Hit@K
942,175,0.17166129585353523,0.5028571428571429,0.11428571428571428,21,0.1682261208576998,0.3333333333333333,0.19047619047619047,0,,,,746,0.11642051548531697,0.3699731903485255,0.07908847184986595,,,,LoCoMo,20260313T072729Z_lexical_full_facts8,lexical / all-minilm,8,source_family,canonical,Source,Canonical,top1,Top1
1533,1162,0.1522756758337148,0.4578313253012048,0.10585197934595525,0,,,,84,0.04413192634179305,0.21428571428571427,0.011904761904761904,287,0.061498974425925085,0.24390243902439024,0.03832752613240418,,,,LoCoMo,20260313T080007Z_ollama_full_warm_facts1,ollama / all-minilm,1,raw_turn,source_family,Raw,Source,hit_at_k,Hit@K
1533,2,0.06666666666666667,0.5,0.0,0,,,,173,0.1587814197544772,0.49710982658959535,0.10404624277456648,1358,0.12569889826279074,0.39248895434462444,0.0861561119293078,,,,LoCoMo,20260313T080007Z_ollama_full_warm_facts1,ollama / all-minilm,1,raw_turn,source_family,Raw,Source,top1,Top1
453,330,0.14906356815988292,0.4727272727272727,0.09393939393939393,11,0.051423324150596875,0.18181818181818182,0.0,84,0.04413192634179305,0.21428571428571427,0.011904761904761904,28,0.09266642057339732,0.25,0.07142857142857142,-0.0072913978088038275,0.03246753246753245,0.011904761904761904,LoCoMo,20260313T080007Z_ollama_full_warm_facts1,ollama / all-minilm,1,raw_turn,canonical,Raw,Canonical,hit_at_k,Hit@K
453,0,,,,0,,,,173,0.1587814197544772,0.49710982658959535,0.10404624277456648,280,0.10210425010592539,0.3464285714285714,0.05714285714285714,,,,LoCoMo,20260313T080007Z_ollama_full_warm_facts1,ollama / all-minilm,1,raw_turn,canonical,Raw,Canonical,top1,Top1
453,414,0.12777309010983567,0.42028985507246375,0.07729468599033816,11,0.051423324150596875,0.18181818181818182,0.0,0,,,,28,0.09266642057339732,0.25,0.07142857142857142,,,,LoCoMo,20260313T080007Z_ollama_full_warm_facts1,ollama / all-minilm,1,source_family,canonical,Source,Canonical,hit_at_k,Hit@K
453,173,0.1587814197544772,0.49710982658959535,0.10404624277456648,0,,,,0,,,,280,0.10210425010592539,0.3464285714285714,0.05714285714285714,,,,LoCoMo,20260313T080007Z_ollama_full_warm_facts1,ollama / all-minilm,1,source_family,canonical,Source,Canonical,top1,Top1
1533,1092,0.16165683973284922,0.45787545787545786,0.1163003663003663,0,,,,162,0.041992047159170154,0.24074074074074073,0.012345679012345678,279,0.06206923647708423,0.24731182795698925,0.03942652329749104,,,,LoCoMo,20260313T053200Z_ollama_full_warm,ollama / all-minilm,5,raw_turn,source_family,Raw,Source,hit_at_k,Hit@K
1533,20,0.20469298245614037,0.35,0.2,0,,,,198,0.18361393836045112,0.5151515151515151,0.1414141414141414,1315,0.12182500240355232,0.379467680608365,0.08212927756653993,,,,LoCoMo,20260313T053200Z_ollama_full_warm,ollama / all-minilm,5,raw_turn,source_family,Raw,Source,top1,Top1
899,568,0.16944293394469145,0.47007042253521125,0.12852112676056338,64,0.13891340602229726,0.390625,0.0625,162,0.041992047159170154,0.24074074074074073,0.012345679012345678,105,0.05450359338986454,0.22857142857142856,0.02857142857142857,-0.09692135886312711,-0.14988425925925927,-0.05015432098765432,LoCoMo,20260313T053200Z_ollama_full_warm,ollama / all-minilm,5,raw_turn,canonical,Raw,Canonical,hit_at_k,Hit@K
899,0,,,,19,0.171606648199446,0.3157894736842105,0.15789473684210525,198,0.18361393836045112,0.5151515151515151,0.1414141414141414,682,0.11443335381315882,0.3621700879765396,0.0747800586510264,0.01200729016100513,0.19936204146730463,-0.016480595427963846,LoCoMo,20260313T053200Z_ollama_full_warm,ollama / all-minilm,5,raw_turn,canonical,Raw,Canonical,top1,Top1
899,730,0.14115931249365796,0.4191780821917808,0.10273972602739725,64,0.13891340602229726,0.390625,0.0625,0,,,,105,0.05450359338986454,0.22857142857142856,0.02857142857142857,,,,LoCoMo,20260313T053200Z_ollama_full_warm,ollama / all-minilm,5,source_family,canonical,Source,Canonical,hit_at_k,Hit@K
899,198,0.18361393836045112,0.5151515151515151,0.1414141414141414,19,0.171606648199446,0.3157894736842105,0.15789473684210525,0,,,,682,0.11443335381315882,0.3621700879765396,0.0747800586510264,,,,LoCoMo,20260313T053200Z_ollama_full_warm,ollama / all-minilm,5,source_family,canonical,Source,Canonical,top1,Top1
1533,1090,0.16157988106627078,0.463302752293578,0.11559633027522936,0,,,,167,0.04164060247442791,0.24550898203592814,0.011976047904191617,276,0.059693394570139044,0.2391304347826087,0.03260869565217391,,,,LoCoMo,20260313T085204Z_ollama_full_warm_facts8,ollama / all-minilm,8,raw_turn,source_family,Raw,Source,hit_at_k,Hit@K
1533,22,0.24088250930356195,0.4090909090909091,0.2727272727272727,0,,,,203,0.18188826376172373,0.5172413793103449,0.13793103448275862,1308,0.12028187700956781,0.38073394495412843,0.07874617737003058,,,,LoCoMo,20260313T085204Z_ollama_full_warm_facts8,ollama / all-minilm,8,raw_turn,source_family,Raw,Source,top1,Top1
942,594,0.1658597669697622,0.4696969696969697,0.12626262626262627,74,0.1571222611823635,0.4189189189189189,0.0945945945945946,167,0.04164060247442791,0.24550898203592814,0.011976047904191617,107,0.04753481373162186,0.205607476635514,0.018691588785046728,-0.11548165870793559,-0.17340993688299078,-0.08261854669040299,LoCoMo,20260313T085204Z_ollama_full_warm_facts8,ollama / all-minilm,8,raw_turn,canonical,Raw,Canonical,hit_at_k,Hit@K
942,0,,,,21,0.21267056530214423,0.38095238095238093,0.23809523809523808,203,0.18188826376172373,0.5172413793103449,0.13793103448275862,718,0.11253280665051768,0.362116991643454,0.07381615598885793,-0.030782301540420498,0.13628899835796393,-0.10016420361247946,LoCoMo,20260313T085204Z_ollama_full_warm_facts8,ollama / all-minilm,8,raw_turn,canonical,Raw,Canonical,top1,Top1
942,761,0.13860010800692274,0.4204993429697766,0.1011826544021025,74,0.1571222611823635,0.4189189189189189,0.0945945945945946,0,,,,107,0.04753481373162186,0.205607476635514,0.018691588785046728,,,,LoCoMo,20260313T085204Z_ollama_full_warm_facts8,ollama / all-minilm,8,source_family,canonical,Source,Canonical,hit_at_k,Hit@K
942,203,0.18188826376172373,0.5172413793103449,0.13793103448275862,21,0.21267056530214423,0.38095238095238093,0.23809523809523808,0,,,,718,0.11253280665051768,0.362116991643454,0.07381615598885793,,,,LoCoMo,20260313T085204Z_ollama_full_warm_facts8,ollama / all-minilm,8,source_family,canonical,Source,Canonical,top1,Top1
1510,1129,0.15456647818115177,0.4508414526129318,0.10806023029229407,0,,,,134,0.03603812260248633,0.22388059701492538,0.007462686567164179,247,0.0750233648239433,0.2793522267206478,0.048582995951417005,,,,LoCoMo,20260314T044224Z_locomo_ollama_bge_m3_full,ollama / bge-m3,5,raw_turn,source_family,Raw,Source,hit_at_k,Hit@K
1510,51,0.3528691030466663,0.6274509803921569,0.39215686274509803,0,,,,167,0.15534367780496197,0.47305389221556887,0.09580838323353294,1292,0.11913832427086601,0.3846749226006192,0.07662538699690402,,,,LoCoMo,20260314T044224Z_locomo_ollama_bge_m3_full,ollama / bge-m3,5,raw_turn,source_family,Raw,Source,top1,Top1
963,592,0.156263120404414,0.4543918918918919,0.1097972972972973,125,0.13634355085574898,0.416,0.088,134,0.03603812260248633,0.22388059701492538,0.007462686567164179,112,0.09116045507694952,0.29464285714285715,0.0625,-0.10030542825326265,-0.1921194029850746,-0.08053731343283582,LoCoMo,20260314T044224Z_locomo_ollama_bge_m3_full,ollama / bge-m3,5,raw_turn,canonical,Raw,Canonical,hit_at_k,Hit@K
963,0,,,,47,0.35541158096819775,0.6170212765957447,0.40425531914893614,167,0.15534367780496197,0.47305389221556887,0.09580838323353294,749,0.10940327374472535,0.3684913217623498,0.06542056074766354,-0.20006790316323578,-0.1439673843801758,-0.3084469359154032,LoCoMo,20260314T044224Z_locomo_ollama_bge_m3_full,ollama / bge-m3,5,raw_turn,canonical,Raw,Canonical,top1,Top1
963,726,0.13407283155392047,0.4118457300275482,0.09090909090909091,125,0.13634355085574898,0.416,0.088,0,,,,112,0.09116045507694952,0.29464285714285715,0.0625,,,,LoCoMo,20260314T044224Z_locomo_ollama_bge_m3_full,ollama / bge-m3,5,source_family,canonical,Source,Canonical,hit_at_k,Hit@K
963,167,0.15534367780496197,0.47305389221556887,0.09580838323353294,47,0.35541158096819775,0.6170212765957447,0.40425531914893614,0,,,,749,0.10940327374472535,0.3684913217623498,0.06542056074766354,,,,LoCoMo,20260314T044224Z_locomo_ollama_bge_m3_full,ollama / bge-m3,5,source_family,canonical,Source,Canonical,top1,Top1
1533,1092,0.1619764248666039,0.4606227106227106,0.1163003663003663,0,,,,162,0.043772268538156966,0.25308641975308643,0.012345679012345678,279,0.06228532914759486,0.25089605734767023,0.03942652329749104,,,,LoCoMo,20260314T052424Z_locomo_ollama_mxbai_full,ollama / mxbai-embed-large,5,raw_turn,source_family,Raw,Source,hit_at_k,Hit@K
1533,19,0.20815635580178515,0.3684210526315789,0.21052631578947367,0,,,,190,0.17485382348439996,0.5052631578947369,0.13157894736842105,1324,0.1239952968787175,0.3859516616314199,0.08383685800604229,,,,LoCoMo,20260314T052424Z_locomo_ollama_mxbai_full,ollama / mxbai-embed-large,5,raw_turn,source_family,Raw,Source,top1,Top1
899,568,0.16966611131060327,0.4735915492957746,0.12852112676056338,64,0.13891340602229726,0.390625,0.0625,162,0.043772268538156966,0.25308641975308643,0.012345679012345678,105,0.05450359338986454,0.22857142857142856,0.02857142857142857,-0.0951411374841403,-0.13753858024691357,-0.05015432098765432,LoCoMo,20260314T052424Z_locomo_ollama_mxbai_full,ollama / mxbai-embed-large,5,raw_turn,canonical,Raw,Canonical,hit_at_k,Hit@K
899,0,,,,18,0.17342430149447693,0.3333333333333333,0.16666666666666666,190,0.17485382348439996,0.5052631578947369,0.13157894736842105,691,0.11827920424027542,0.3719247467438495,0.07814761215629522,0.0014295219899230216,0.17192982456140354,-0.03508771929824561,LoCoMo,20260314T052424Z_locomo_ollama_mxbai_full,ollama / mxbai-embed-large,5,raw_turn,canonical,Raw,Canonical,top1,Top1
899,730,0.1417280256542522,0.4246575342465753,0.10273972602739725,64,0.13891340602229726,0.390625,0.0625,0,,,,105,0.05450359338986454,0.22857142857142856,0.02857142857142857,,,,LoCoMo,20260314T052424Z_locomo_ollama_mxbai_full,ollama / mxbai-embed-large,5,source_family,canonical,Source,Canonical,hit_at_k,Hit@K
899,190,0.17485382348439996,0.5052631578947369,0.13157894736842105,18,0.17342430149447693,0.3333333333333333,0.16666666666666666,0,,,,691,0.11827920424027542,0.3719247467438495,0.07814761215629522,,,,LoCoMo,20260314T052424Z_locomo_ollama_mxbai_full,ollama / mxbai-embed-large,5,source_family,canonical,Source,Canonical,top1,Top1
470,281,0.05621392745750799,0.30604982206405695,0.02491103202846975,0,,,,50,0.08482104193600386,0.54,0.0,139,0.030414587224855773,0.17266187050359713,0.02158273381294964,,,,LongMemEval-S,20260313T172942Z_longmemeval_s_lexical_full,lexical / all-minilm,5,raw_turn,source_family,Raw,Source,hit_at_k,Hit@K
470,0,,,,0,,,,113,0.06846773030867767,0.3185840707964602,0.017699115044247787,357,0.04629675017292525,0.28291316526610644,0.022408963585434174,,,,LongMemEval-S,20260313T172942Z_longmemeval_s_lexical_full,lexical / all-minilm,5,raw_turn,source_family,Raw,Source,top1,Top1
332,209,0.05908712936093966,0.2727272727272727,0.03349282296650718,18,0.03656395891690009,0.3333333333333333,0.0,50,0.08482104193600386,0.54,0.0,55,0.02261521870382244,0.16363636363636364,0.0,0.048257083019103766,0.20666666666666672,0.0,LongMemEval-S,20260313T172942Z_longmemeval_s_lexical_full,lexical / all-minilm,5,raw_turn,canonical,Raw,Canonical,hit_at_k,Hit@K
332,0,,,,0,,,,113,0.06846773030867767,0.3185840707964602,0.017699115044247787,219,0.049111401358769145,0.2876712328767123,0.0228310502283105,,,,LongMemEval-S,20260313T172942Z_longmemeval_s_lexical_full,lexical / all-minilm,5,raw_turn,canonical,Raw,Canonical,top1,Top1
332,259,0.06405506615149259,0.32432432432432434,0.02702702702702703,18,0.03656395891690009,0.3333333333333333,0.0,0,,,,55,0.02261521870382244,0.16363636363636364,0.0,,,,LongMemEval-S,20260313T172942Z_longmemeval_s_lexical_full,lexical / all-minilm,5,source_family,canonical,Source,Canonical,hit_at_k,Hit@K
332,113,0.06846773030867767,0.3185840707964602,0.017699115044247787,0,,,,0,,,,219,0.049111401358769145,0.2876712328767123,0.0228310502283105,,,,LongMemEval-S,20260313T172942Z_longmemeval_s_lexical_full,lexical / all-minilm,5,source_family,canonical,Source,Canonical,top1,Top1
470,281,0.0650247976540528,0.3274021352313167,0.028469750889679714,0,,,,70,0.05784267584893448,0.45714285714285713,0.0,119,0.032819052212042205,0.15126050420168066,0.03361344537815126,,,,LongMemEval-S,20260313T185031Z_longmemeval_s_ollama_full_guarded_w8_np16,ollama / all-minilm,5,raw_turn,source_family,Raw,Source,hit_at_k,Hit@K
470,0,,,,0,,,,129,0.06447093619407647,0.29457364341085274,0.023255813953488372,341,0.052521031948420546,0.30498533724340177,0.026392961876832845,,,,LongMemEval-S,20260313T185031Z_longmemeval_s_ollama_full_guarded_w8_np16,ollama / all-minilm,5,raw_turn,source_family,Raw,Source,top1,Top1
332,231,0.06549865674022289,0.29004329004329005,0.03463203463203463,8,0.03606951871657754,0.375,0.0,70,0.05784267584893448,0.45714285714285713,0.0,23,0.03817349698356564,0.13043478260869565,0.043478260869565216,0.02177315713235694,0.08214285714285713,0.0,LongMemEval-S,20260313T185031Z_longmemeval_s_ollama_full_guarded_w8_np16,ollama / all-minilm,5,raw_turn,canonical,Raw,Canonical,hit_at_k,Hit@K
332,0,,,,0,,,,129,0.06447093619407647,0.29457364341085274,0.023255813953488372,203,0.059256023781949094,0.33004926108374383,0.029556650246305417,,,,LongMemEval-S,20260313T185031Z_longmemeval_s_ollama_full_guarded_w8_np16,ollama / all-minilm,5,raw_turn,canonical,Raw,Canonical,top1,Top1
332,301,0.06371819606783023,0.3289036544850498,0.026578073089700997,8,0.03606951871657754,0.375,0.0,0,,,,23,0.03817349698356564,0.13043478260869565,0.043478260869565216,,,,LongMemEval-S,20260313T185031Z_longmemeval_s_ollama_full_guarded_w8_np16,ollama / all-minilm,5,source_family,canonical,Source,Canonical,hit_at_k,Hit@K
332,129,0.06447093619407647,0.29457364341085274,0.023255813953488372,0,,,,0,,,,203,0.059256023781949094,0.33004926108374383,0.029556650246305417,,,,LongMemEval-S,20260313T185031Z_longmemeval_s_ollama_full_guarded_w8_np16,ollama / all-minilm,5,source_family,canonical,Source,Canonical,top1,Top1
439,272,0.060705396440946705,0.35661764705882354,0.01838235294117647,0,,,,62,0.05839628008572441,0.4032258064516129,0.0,105,0.029202933254291037,0.1523809523809524,0.02857142857142857,,,,LongMemEval-S,20260314T013728Z_longmemeval_s_ollama_bge_m3_full,ollama / bge-m3,5,raw_turn,source_family,Raw,Source,hit_at_k,Hit@K
439,0,,,,0,,,,112,0.06615456562781706,0.32142857142857145,0.017857142857142856,327,0.048285730393386746,0.3119266055045872,0.01834862385321101,,,,LongMemEval-S,20260314T013728Z_longmemeval_s_ollama_bge_m3_full,ollama / bge-m3,5,raw_turn,source_family,Raw,Source,top1,Top1
299,214,0.06124621885952536,0.3177570093457944,0.02336448598130841,5,0.047058823529411764,0.4,0.0,62,0.05839628008572441,0.4032258064516129,0.0,18,0.0,0.0,0.0,0.011337456556312644,0.003225806451612856,0.0,LongMemEval-S,20260314T013728Z_longmemeval_s_ollama_bge_m3_full,ollama / bge-m3,5,raw_turn,canonical,Raw,Canonical,hit_at_k,Hit@K
299,0,,,,0,,,,112,0.06615456562781706,0.32142857142857145,0.017857142857142856,187,0.051086860794571594,0.3155080213903743,0.016042780748663103,,,,LongMemEval-S,20260314T013728Z_longmemeval_s_ollama_bge_m3_full,ollama / bge-m3,5,raw_turn,canonical,Raw,Canonical,top1,Top1
299,276,0.060606015221932395,0.33695652173913043,0.018115942028985508,5,0.047058823529411764,0.4,0.0,0,,,,18,0.0,0.0,0.0,,,,LongMemEval-S,20260314T013728Z_longmemeval_s_ollama_bge_m3_full,ollama / bge-m3,5,source_family,canonical,Source,Canonical,hit_at_k,Hit@K
299,112,0.06615456562781706,0.32142857142857145,0.017857142857142856,0,,,,0,,,,187,0.051086860794571594,0.3155080213903743,0.016042780748663103,,,,LongMemEval-S,20260314T013728Z_longmemeval_s_ollama_bge_m3_full,ollama / bge-m3,5,source_family,canonical,Source,Canonical,top1,Top1
470,197,0.07067026974960892,0.3147208121827411,0.02030456852791878,0,,,,130,0.05895163110029006,0.3923076923076923,0.015384615384615385,143,0.03945618691822632,0.23776223776223776,0.03496503496503497,,,,LongMemEval-S,20260314T201109Z_longmemeval_s_ollama_mxbai_full,ollama / mxbai-embed-large,5,raw_turn,source_family,Raw,Source,hit_at_k,Hit@K
470,0,,,,0,,,,152,0.06443473613073458,0.29605263157894735,0.013157894736842105,318,0.05482361641869614,0.32075471698113206,0.02830188679245283,,,,LongMemEval-S,20260314T201109Z_longmemeval_s_ollama_mxbai_full,ollama / mxbai-embed-large,5,raw_turn,source_family,Raw,Source,top1,Top1
332,181,0.07184199763133643,0.30939226519337015,0.022099447513812154,1,0.0,0.0,0.0,130,0.05895163110029006,0.3923076923076923,0.015384615384615385,20,0.0351010101010101,0.15,0.05,0.05895163110029006,0.3923076923076923,0.015384615384615385,LongMemEval-S,20260314T201109Z_longmemeval_s_ollama_mxbai_full,ollama / mxbai-embed-large,5,raw_turn,canonical,Raw,Canonical,hit_at_k,Hit@K
332,0,,,,0,,,,152,0.06443473613073458,0.29605263157894735,0.013157894736842105,180,0.0643058551358786,0.3611111111111111,0.027777777777777776,,,,LongMemEval-S,20260314T201109Z_longmemeval_s_ollama_mxbai_full,ollama / mxbai-embed-large,5,raw_turn,canonical,Raw,Canonical,top1,Top1
332,311,0.06645374152511126,0.3440514469453376,0.01929260450160772,1,0.0,0.0,0.0,0,,,,20,0.0351010101010101,0.15,0.05,,,,LongMemEval-S,20260314T201109Z_longmemeval_s_ollama_mxbai_full,ollama / mxbai-embed-large,5,source_family,canonical,Source,Canonical,hit_at_k,Hit@K
332,152,0.06443473613073458,0.29605263157894735,0.013157894736842105,0,,,,0,,,,180,0.0643058551358786,0.3611111111111111,0.027777777777777776,,,,LongMemEval-S,20260314T201109Z_longmemeval_s_ollama_mxbai_full,ollama / mxbai-embed-large,5,source_family,canonical,Source,Canonical,top1,Top1
