eligible_queries,mean_qa_f1,hit_rate_at_k,top1_rate,spearman_ndcg_vs_qa_f1,spearman_mrr_vs_qa_f1,mean_qa_f1_hit,mean_qa_f1_miss,qa_f1_lift_hit_vs_miss,mean_qa_f1_top1,mean_qa_f1_non_top1,qa_f1_lift_top1_vs_non_top1,qa_positive_rate_hit,qa_positive_rate_miss,qa_positive_lift_hit_vs_miss,qa_positive_rate_top1,qa_positive_rate_non_top1,qa_positive_lift_top1_vs_non_top1,qa_strong_rate_hit,qa_strong_rate_miss,qa_strong_lift_hit_vs_miss,qa_strong_rate_top1,qa_strong_rate_non_top1,qa_strong_lift_top1_vs_non_top1,dataset,run_id,system_label,parser_max_facts,target_mode,target_prefix,target_label
1533,0.12764307816077655,0.7286366601435095,0.001304631441617743,0.22752561432883908,0.21717786811730677,0.1497619537697161,0.06825177033581148,0.08151018343390462,0.0,0.1278098228742459,-0.1278098228742459,0.4583706356311549,0.27403846153846156,0.1843321740926933,0.0,0.40888308295231873,-0.40888308295231873,0.09847806624888093,0.038461538461538464,0.06001652778734247,0.0,0.08229915088177661,-0.08229915088177661,LoCoMo,20260313T065540Z_lexical_full_facts1,lexical / all-minilm,1,raw_turn,raw,Raw
1533,0.12764307816077655,0.7742987606001305,0.10828440965427266,0.19538019003237825,0.16778965399807377,0.14435044918318138,0.07032617237004089,0.07402427681314049,0.15923312932699382,0.12380697831176991,0.03542615101522391,0.44903117101937656,0.26878612716763006,0.1802450438517465,0.5060240963855421,0.39648866130212146,0.10953543508342067,0.09435551811288964,0.04046242774566474,0.0538930903672249,0.10240963855421686,0.07973664959765911,0.022672988956557755,LoCoMo,20260313T065540Z_lexical_full_facts1,lexical / all-minilm,1,source_family,source,Source
453,0.12360787344011456,0.8300220750551877,0.3620309050772627,0.23366891633790526,0.2299403192767413,0.13348272931299787,0.07538779800889216,0.058094931304105715,0.1611749967578108,0.10228950588266755,0.05888549087514325,0.43351063829787234,0.2597402597402597,0.17377037855761263,0.5121951219512195,0.34256055363321797,0.16963456831800156,0.0797872340425532,0.03896103896103896,0.040826195081514235,0.10365853658536585,0.05536332179930796,0.04829521478605789,LoCoMo,20260313T065540Z_lexical_full_facts1,lexical / all-minilm,1,canonical,canonical,Canonical
1533,0.12902670501248917,0.6581865622961514,0.01304631441617743,0.2906741643818679,0.2767251714304647,0.16446519118295033,0.06078732992471186,0.10367786125823847,0.1766374269005848,0.1283973497991634,0.04824007710142139,0.46778989098116946,0.2633587786259542,0.20443111235521527,0.35,0.3985459352280238,-0.04854593522802381,0.11694747274529237,0.02862595419847328,0.08832151854681908,0.2,0.08526107072042301,0.114738929279577,LoCoMo,20260313T023254Z_lexical_full,lexical / all-minilm,5,raw_turn,raw,Raw
1533,0.12902670501248917,0.776255707762557,0.1258969341161122,0.21109065329375953,0.1811238436451643,0.14762055451669467,0.06451743122238844,0.08310312329430623,0.17841394905333874,0.12191346762451605,0.05650048142882269,0.4394957983193277,0.2536443148688047,0.18585148345052305,0.49222797927461137,0.3843283582089552,0.10789962106565615,0.10084033613445378,0.037900874635568516,0.06293946149888527,0.12953367875647667,0.08059701492537313,0.04893666383110354,LoCoMo,20260313T023254Z_lexical_full,lexical / all-minilm,5,source_family,source,Source
899,0.12960401380152506,0.7730812013348165,0.19243604004449388,0.14692364547583311,0.13263434070472355,0.14111195749063687,0.09039802917440394,0.050713928316232934,0.1786193273368941,0.11792405616844126,0.06069527116845283,0.42589928057553955,0.28431372549019607,0.14158555508534348,0.5086705202312138,0.36639118457300274,0.1422793356582111,0.10071942446043165,0.049019607843137254,0.0516998166172944,0.12138728323699421,0.081267217630854,0.04012006560614022,LoCoMo,20260313T023254Z_lexical_full,lexical / all-minilm,5,canonical,canonical,Canonical
1533,0.12829833414388125,0.6647097195042401,0.014350945857795172,0.29791169424658964,0.2866547523532641,0.16338290910665815,0.05874350556981574,0.10463940353684241,0.19845826687931953,0.12727681295249832,0.07118145392682121,0.4681059862610402,0.26653696498054474,0.20156902128049548,0.36363636363636365,0.4010589013898081,-0.03742253775344445,0.11579980372914622,0.023346303501945526,0.0924535002272007,0.22727272727272727,0.0827266710787558,0.14454605619397148,LoCoMo,20260313T072729Z_lexical_full_facts8,lexical / all-minilm,8,raw_turn,raw,Raw
1533,0.12829833414388125,0.7834311806914547,0.12850619699934768,0.20806530269261841,0.17913834265016917,0.145689778470806,0.06538530812991557,0.08030447034089043,0.17465385099347053,0.1214629772431559,0.05319087375031463,0.43880099916736054,0.2620481927710843,0.17675280639627622,0.4873096446700508,0.38772455089820357,0.09958509377184721,0.09908409658617819,0.03313253012048193,0.06595156646569625,0.12690355329949238,0.07859281437125748,0.0483107389282349,LoCoMo,20260313T072729Z_lexical_full_facts8,lexical / all-minilm,8,source_family,source,Source
942,0.12783777055671638,0.7653927813163482,0.18577494692144372,0.13823214605495623,0.1279565828317377,0.139276333003526,0.09052010755151399,0.048756225452012,0.17166129585353523,0.11783892189055824,0.053822373962976996,0.42857142857142855,0.28054298642533937,0.14802844214608918,0.5028571428571429,0.36897001303780963,0.13388712981933326,0.09986130374479889,0.049773755656108594,0.050087548088690294,0.11428571428571428,0.08213820078226858,0.032147513503445704,LoCoMo,20260313T072729Z_lexical_full_facts8,lexical / all-minilm,8,canonical,canonical,Canonical
1533,0.1293552660089548,0.7579908675799086,0.001304631441617743,0.21925683842593344,0.20535910963177248,0.1522756758337148,0.057566812595555565,0.09470886323815922,0.06666666666666667,0.1294371583660316,-0.06277049169936492,0.4578313253012048,0.2371967654986523,0.2206345598025525,0.5,0.40431090790333113,0.09568909209666887,0.10585197934595525,0.03234501347708895,0.07350696586886629,0.0,0.08817766165904638,-0.08817766165904638,LoCoMo,20260313T080007Z_ollama_full_warm_facts1,ollama / all-minilm,1,raw_turn,raw,Raw
1533,0.1293552660089548,0.8127853881278538,0.1141552511415525,0.17218934873103697,0.13560971022455284,0.1449850859803268,0.061498974425925085,0.08348611155440172,0.15772867971918794,0.12569889826279074,0.032029781456397205,0.44141252006420545,0.24390243902439024,0.1975100810398152,0.49714285714285716,0.39248895434462444,0.10465390279823272,0.09951845906902086,0.03832752613240418,0.061190932936616683,0.10285714285714286,0.0861561119293078,0.01670103092783505,LoCoMo,20260313T080007Z_ollama_full_warm_facts1,ollama / all-minilm,1,source_family,source,Source
453,0.12374917361409198,0.9139072847682119,0.3818984547461369,0.2298869757944028,0.22062357128113508,0.12777309010983567,0.0810337523515818,0.04673933775825387,0.1587814197544772,0.10210425010592539,0.05667716964855182,0.42028985507246375,0.23076923076923078,0.18952062430323297,0.49710982658959535,0.3464285714285714,0.15068125516102393,0.07729468599033816,0.05128205128205128,0.02601263470828688,0.10404624277456648,0.05714285714285714,0.046903385631709336,LoCoMo,20260313T080007Z_ollama_full_warm_facts1,ollama / all-minilm,1,canonical,canonical,Canonical
1533,0.13088669119710594,0.7123287671232876,0.01304631441617743,0.2936457100182449,0.28423455835623496,0.16165683973284922,0.054693942441932125,0.1069628972909171,0.20469298245614037,0.12991106276010614,0.07478191969603423,0.45787545787545786,0.24489795918367346,0.2129774986917844,0.35,0.3972240581625909,-0.0472240581625909,0.1163003663003663,0.02947845804988662,0.08682190825047968,0.2,0.0898876404494382,0.11011235955056181,LoCoMo,20260313T053200Z_ollama_full_warm,ollama / all-minilm,5,raw_turn,raw,Raw
1533,0.13088669119710594,0.8180039138943248,0.14220482713633398,0.2019960757574354,0.17101741483141206,0.1461977516970151,0.06206923647708423,0.08412851521993087,0.18554779561693638,0.12182500240355232,0.06372279321338406,0.4298245614035088,0.24731182795698925,0.18251273344651953,0.5,0.379467680608365,0.120532319391635,0.10287081339712918,0.03942652329749104,0.06344429009963815,0.14678899082568808,0.08212927756653993,0.06465971325914815,LoCoMo,20260313T053200Z_ollama_full_warm,ollama / all-minilm,5,source_family,source,Source
899,0.13087834639792337,0.8120133481646273,0.22024471635150167,0.13271299899004624,0.11322683173648032,0.14115931249365796,0.08646943959386273,0.054689872899795225,0.18361393836045112,0.11598298661392838,0.06763095174652274,0.4191780821917808,0.28994082840236685,0.12923725378941398,0.5151515151515151,0.3609129814550642,0.15423853369645096,0.10273972602739725,0.04142011834319527,0.061319607684201985,0.1414141414141414,0.07703281027104136,0.06438133114310005,LoCoMo,20260313T053200Z_ollama_full_warm,ollama / all-minilm,5,canonical,canonical,Canonical
1533,0.13017053351390934,0.7110241356816699,0.014350945857795172,0.30075927729159607,0.29088849535256317,0.16157988106627078,0.05288794021351657,0.10869194085275422,0.24088250930356195,0.12855857886971847,0.11232393043384348,0.463302752293578,0.24153498871331827,0.2217677635802597,0.4090909090909091,0.3990734612839179,0.010017447806991209,0.11559633027522936,0.024830699774266364,0.09076563050096301,0.2727272727272727,0.08669755129053607,0.18602972143673663,LoCoMo,20260313T085204Z_ollama_full_warm_facts8,ollama / all-minilm,8,raw_turn,raw,Raw
1533,0.13017053351390934,0.8199608610567515,0.14677103718199608,0.20969867366820003,0.1783407609876412,0.14564522750633618,0.059693394570139044,0.08595183293619714,0.18765658999248125,0.12028187700956781,0.06737471298291343,0.4343675417661098,0.2391304347826087,0.1952371069835011,0.5066666666666667,0.38073394495412843,0.12593272171253828,0.10182975338106603,0.03260869565217391,0.06922105772889212,0.1511111111111111,0.07874617737003058,0.07236493374108054,LoCoMo,20260313T085204Z_ollama_full_warm_facts8,ollama / all-minilm,8,source_family,source,Source
942,0.12971120444803252,0.807855626326964,0.21549893842887474,0.1337495699983604,0.11984018281724958,0.13860010800692274,0.09233852152916262,0.04626158647776012,0.18188826376172373,0.1153783992509022,0.06650986451082154,0.4204993429697766,0.292817679558011,0.12768166341176557,0.5172413793103449,0.36265223274695535,0.1545891465633895,0.1011826544021025,0.049723756906077346,0.051458897496025155,0.13793103448275862,0.07848443843031123,0.059446596052447384,LoCoMo,20260313T085204Z_ollama_full_warm_facts8,ollama / all-minilm,8,canonical,canonical,Canonical
1510,0.13103671086540897,0.747682119205298,0.03377483443708609,0.2790592509814743,0.2748198876843476,0.15456647818115177,0.06131201979067497,0.0932544583904768,0.3528691030466663,0.12328246000780504,0.22958664303886125,0.4508414526129318,0.25984251968503935,0.19099893292789244,0.6274509803921569,0.3947909527073338,0.23266002768482308,0.10806023029229407,0.03412073490813648,0.07393949538415759,0.39215686274509803,0.0788211103495545,0.31333575239554357,LoCoMo,20260314T044224Z_locomo_ollama_bge_m3_full,ollama / bge-m3,5,raw_turn,raw,Raw
1510,0.13103671086540897,0.8364238410596027,0.14437086092715232,0.2038039829243074,0.17650841788011243,0.14199102319497509,0.0750233648239433,0.06696765837103179,0.2015537543523332,0.11913832427086601,0.08241543008146718,0.4267616785431512,0.2793522267206478,0.14740945182250342,0.5091743119266054,0.3846749226006192,0.12449938932598625,0.09738717339667459,0.048582995951417005,0.048804177445257585,0.1651376146788991,0.07662538699690402,0.08851222768199507,LoCoMo,20260314T044224Z_locomo_ollama_bge_m3_full,ollama / bge-m3,5,source_family,source,Source
963,0.12937672952620274,0.7538940809968847,0.17341640706126688,0.07221629236999294,0.05686177940593036,0.13407283155392047,0.11499120179572563,0.019081629758194843,0.15534367780496197,0.1239288898747545,0.031414787930207466,0.4118457300275482,0.35864978902953587,0.05319594099801234,0.47305389221556887,0.38316582914572866,0.08988806306984021,0.09090909090909091,0.0759493670886076,0.014959723820483314,0.09580838323353294,0.08542713567839195,0.010381247555140985,LoCoMo,20260314T044224Z_locomo_ollama_bge_m3_full,ollama / bge-m3,5,canonical,canonical,Canonical
1533,0.13134179405720278,0.7123287671232876,0.012393998695368558,0.28818024234849826,0.2791506491033788,0.1619764248666039,0.05548461300535237,0.10649181186125153,0.20815635580178515,0.13037780682262745,0.0777785489791577,0.4606227106227106,0.25170068027210885,0.20892203035060175,0.3684210526315789,0.4009247027741083,-0.03250365014252937,0.1163003663003663,0.02947845804988662,0.08682190825047968,0.21052631578947367,0.08982826948480846,0.12069804630466521,LoCoMo,20260314T052424Z_locomo_ollama_mxbai_full,ollama / mxbai-embed-large,5,raw_turn,raw,Raw
1533,0.13134179405720278,0.8180039138943248,0.13633398564905413,0.1972568797925788,0.16566973019923406,0.1467060314653213,0.06228532914759486,0.08442070231772644,0.17788132642234408,0.1239952968787175,0.053886029543626576,0.43381180223285487,0.25089605734767023,0.18291574488518464,0.49282296650717705,0.3859516616314199,0.10687130487575713,0.10287081339712918,0.03942652329749104,0.06344429009963815,0.13875598086124402,0.08383685800604229,0.05491912285520173,LoCoMo,20260314T052424Z_locomo_ollama_mxbai_full,ollama / mxbai-embed-large,5,source_family,source,Source
899,0.1313401490756028,0.8120133481646273,0.21134593993325917,0.1244719709809852,0.10527285424316764,0.1417280256542522,0.08646943959386273,0.055258586060389456,0.17485382348439996,0.11967922081372484,0.055174602670675116,0.4246575342465753,0.28994082840236685,0.13471670584420847,0.5052631578947369,0.3709449929478138,0.13431816494692306,0.10273972602739725,0.04142011834319527,0.061319607684201985,0.13157894736842105,0.08039492242595205,0.051184024942469,LoCoMo,20260314T052424Z_locomo_ollama_mxbai_full,ollama / mxbai-embed-large,5,canonical,canonical,Canonical
470,0.05162721986513806,0.597872340425532,0.0,0.0384245138615189,0.015028930182251432,0.05621392745750799,0.04480782921193199,0.011406098245575993,,0.05162721986513806,,0.30604982206405695,0.2698412698412698,0.03620855222278713,,0.29148936170212764,,0.02491103202846975,0.015873015873015872,0.009038016155453878,,0.02127659574468085,,LongMemEval-S,20260313T172942Z_longmemeval_s_lexical_full,lexical / all-minilm,5,raw_turn,raw,Raw
470,0.05162721986513806,0.7042553191489361,0.2404255319148936,0.15526182394728072,0.13349357320989474,0.06053524384398772,0.030414587224855773,0.03012065661913195,0.06846773030867767,0.04629675017292525,0.022170980135752423,0.3413897280966767,0.17266187050359713,0.1687278575930796,0.3185840707964602,0.28291316526610644,0.035670905530353736,0.021148036253776436,0.02158273381294964,-0.0004346975591732055,0.017699115044247787,0.022408963585434174,-0.0047098485411863865,LongMemEval-S,20260313T172942Z_longmemeval_s_lexical_full,lexical / all-minilm,5,source_family,source,Source
332,0.05569954946521391,0.7801204819277109,0.34036144578313254,0.12375941757288776,0.10452090368074891,0.06405506615149259,0.02605463409882789,0.0380004320526647,0.06846773030867767,0.049111401358769145,0.019356328949908526,0.32432432432432434,0.2054794520547945,0.11884487226952983,0.3185840707964602,0.2876712328767123,0.03091283791974786,0.02702702702702703,0.0,0.02702702702702703,0.017699115044247787,0.0228310502283105,-0.005131935184062714,LongMemEval-S,20260313T172942Z_longmemeval_s_lexical_full,lexical / all-minilm,5,canonical,canonical,Canonical
470,0.05580089928393036,0.597872340425532,0.0,0.07589905093490061,0.07114509753024827,0.0650247976540528,0.04208706096644675,0.022937736687606042,,0.05580089928393036,,0.3274021352313167,0.26455026455026454,0.06285187068105219,,0.3021276595744681,,0.028469750889679714,0.021164021164021163,0.007305729725658551,,0.02553191489361702,,LongMemEval-S,20260313T185031Z_longmemeval_s_ollama_full_guarded_w8_np16,ollama / all-minilm,5,raw_turn,raw,Raw
470,0.05580089928393036,0.7468085106382979,0.274468085106383,0.13049107361951676,0.10538856777766258,0.06359246567012607,0.032819052212042205,0.030773413458083862,0.06447093619407647,0.052521031948420546,0.011949904245655923,0.35327635327635326,0.15126050420168066,0.2020158490746726,0.29457364341085274,0.30498533724340177,-0.01041169383254903,0.022792022792022793,0.03361344537815126,-0.010821422586128466,0.023255813953488372,0.026392961876832845,-0.0031371479233444736,LongMemEval-S,20260313T185031Z_longmemeval_s_ollama_full_guarded_w8_np16,ollama / all-minilm,5,source_family,source,Source
332,0.0612822999902757,0.9066265060240963,0.3885542168674699,0.0491810631712107,0.03140109191261524,0.06371819606783023,0.037630534850149354,0.02608766121768088,0.06447093619407647,0.059256023781949094,0.005214912412127376,0.3289036544850498,0.1935483870967742,0.13535526738827564,0.29457364341085274,0.33004926108374383,-0.03547561767289109,0.026578073089700997,0.03225806451612903,-0.005679991426428034,0.023255813953488372,0.029556650246305417,-0.0063008362928170455,LongMemEval-S,20260313T185031Z_longmemeval_s_ollama_full_guarded_w8_np16,ollama / all-minilm,5,canonical,canonical,Canonical
439,0.05284452207050792,0.6195899772209568,0.0,0.09066342489270672,0.09194234962649267,0.060705396440946705,0.04004118177853576,0.020664214662410946,,0.05284452207050792,,0.35661764705882354,0.24550898203592814,0.1111086650228954,,0.3143507972665148,,0.01838235294117647,0.017964071856287425,0.0004182810848890467,,0.018223234624145785,,LongMemEval-S,20260314T013728Z_longmemeval_s_ollama_bge_m3_full,ollama / bge-m3,5,raw_turn,raw,Raw
439,0.05284452207050792,0.7608200455580866,0.255125284738041,0.15155235879947157,0.1251942437505961,0.06027675807560604,0.029202933254291037,0.031073824821315005,0.06615456562781706,0.048285730393386746,0.017868835234430315,0.3652694610778443,0.1523809523809524,0.2128885086968919,0.32142857142857145,0.3119266055045872,0.009501965923984279,0.014970059880239521,0.02857142857142857,-0.01360136869118905,0.017857142857142856,0.01834862385321101,-0.000491480996068154,LongMemEval-S,20260314T013728Z_longmemeval_s_ollama_bge_m3_full,ollama / bge-m3,5,source_family,source,Source
299,0.05673095089933244,0.9230769230769231,0.3745819397993311,0.10171133012330903,0.09473085214759662,0.060606015221932395,0.010230179028132991,0.0503758361937994,0.06615456562781706,0.051086860794571594,0.015067704833245467,0.33695652173913043,0.08695652173913043,0.25,0.32142857142857145,0.3155080213903743,0.0059205500381971365,0.018115942028985508,0.0,0.018115942028985508,0.017857142857142856,0.016042780748663103,0.0018143621084797529,LongMemEval-S,20260314T013728Z_longmemeval_s_ollama_bge_m3_full,ollama / bge-m3,5,canonical,canonical,Canonical
470,0.057931893431951126,0.41914893617021276,0.0,0.032335109807332785,0.017950744246390475,0.07067026974960892,0.0487397317668281,0.021930537982780822,,0.057931893431951126,,0.3147208121827411,0.31135531135531136,0.003365500827429757,,0.3127659574468085,,0.02030456852791878,0.02564102564102564,-0.00533645711310686,,0.023404255319148935,,LongMemEval-S,20260314T201109Z_longmemeval_s_ollama_mxbai_full,ollama / mxbai-embed-large,5,raw_turn,raw,Raw
470,0.057931893431951126,0.6957446808510638,0.32340425531914896,0.1016203456390696,0.06899982888835658,0.06601148374223445,0.03945618691822632,0.02655529682400813,0.06443473613073458,0.05482361641869614,0.009611119712038443,0.345565749235474,0.23776223776223776,0.10780351147323625,0.29605263157894735,0.32075471698113206,-0.024702085402184715,0.01834862385321101,0.03496503496503497,-0.016616411111823957,0.013157894736842105,0.02830188679245283,-0.015143992055610726,LongMemEval-S,20260314T201109Z_longmemeval_s_ollama_mxbai_full,ollama / mxbai-embed-large,5,source_family,source,Source
332,0.06436486089255965,0.9367469879518072,0.4578313253012048,0.020751223744978883,-0.011643047737148646,0.06645374152511126,0.03342953342953343,0.03302420809557783,0.06443473613073458,0.0643058551358786,0.00012888099485598714,0.3440514469453376,0.14285714285714285,0.20119430408819478,0.29605263157894735,0.3611111111111111,-0.06505847953216376,0.01929260450160772,0.047619047619047616,-0.028326443117439898,0.013157894736842105,0.027777777777777776,-0.014619883040935672,LongMemEval-S,20260314T201109Z_longmemeval_s_ollama_mxbai_full,ollama / mxbai-embed-large,5,canonical,canonical,Canonical
